,Brand,Model,Pool Pump Type,Nameplate Input Power,Weighted Energy Factor,Date Available Until,Labelled energy consumption (kWh/year)
0,Astral Pool,21280 (CTX280C),Single speed,1035,14.255,14/04/2027,1280.2
1,Astral Pool,21170 (E170C),Single speed,805,16.002,11/05/2027,1140.5
2,Filtrite,11473CR (PX150),Single speed,1587,11.795,02/06/2027,1547.3
3,Stanley,1120309 (STX400),Single speed,1587,11.795,02/06/2027,1547.3
4,H2flo,1120305 (SP 1.5HP),Single speed,1587,11.795,02/06/2027,1547.3
5,H2flo,PX150,Single speed,1587,11.795,02/06/2027,1547.3
6,Stanley,PX150,Single speed,1587,11.795,02/06/2027,1547.3
7,Filtrite,PX150,Single speed,1587,11.795,02/06/2027,1547.3
8,Astral Pool,11456 (FX190),Single speed,798.1,15.718,11/05/2027,1161.1
9,Astral Pool,11459 (FX340),Single speed,1587,11.701,11/05/2027,1559.6
10,Astral Pool,11547 (Viron XT P320C),Variable speed,1725,35.529,11/05/2027,513.66
11,Astral Pool,11548 (Viron XT P520C),Variable speed,1840,24.874,11/05/2027,733.71
12,Astral Pool,21140 (E140C),Single speed,805,16.316,11/05/2027,1118.6
13,Astral Pool,21230 (E230C),Single speed,897,15.035,11/05/2027,1213.8
14,Astral Pool,21360 (CTX360C),Single speed,1104,13.491,11/05/2027,1352.7
15,Astral Pool,21400 (CTX400C),Single speed,1633,11.607,11/05/2027,1572.3
16,Filtrite,11477CR (PE100),Single speed,897,14.933,11/05/2027,1222.1
17,Filtrite,11476CR (PE75),Single speed,805,15.867,11/05/2027,1150.2
18,Filtrite,11557 (PZ303),Multi speed,1702,24.736,11/05/2027,737.79
19,Baracuda,WP000205 (Hydra+ 0.75HP),Single speed,954.5,15.875,13/05/2027,1149.6
20,Baracuda,WP000206 (Hydra+ 0.5HP),Single speed,655.5,20.598,17/05/2027,886.02
21,Baracuda,WP000207 (Hydra+1.0HP),Single speed,1104,14.61,13/05/2027,1249.1
22,Baracuda,WP000208 (Hydra+ 1.5HP),Single speed,1265,13.485,17/05/2027,1353.3
23,Baracuda,WP000210 (Supra ECO VS),Variable speed,1518,34.371,19/05/2027,530.97
24,Pentair,PPP-1500-1P,Single speed,1450,12.636,17/05/2027,1444.3
25,Hyclor,1.0hp (72543),Single speed,856,14.201,04/10/2027,1285.1
26,Astral Pool,11457 (FX250),Single speed,1007.4,14.087,01/06/2027,1295.5
27,Astral Pool,11461 (FX140),Single speed,632.5,17.094,01/06/2027,1067.6
28,Filtrite,11470CR (PX75),Single speed,828,15.558,01/06/2027,1173
29,Filtrite,11475CR (PE50),Single speed,667,16.344,01/06/2027,1116.6
30,Baracuda,WP000209 (Supra ECO3),Multi speed,1495,26.587,01/06/2027,686.43
31,Pentair,PPP-1100-1P,Single speed,1300,13.163,01/06/2027,1386.4
32,Filtrite,11471CR (PX100),Single speed,1035,14.13,02/06/2027,1291.6
33,Stanley,1120109 (STX280),Single speed,1035,14.13,02/06/2027,1291.6
34,H2flo,1120105 (SP 1HP),Single speed,1035,14.13,02/06/2027,1291.6
35,H2flo,PX100,Single speed,1035,14.13,02/06/2027,1291.6
36,Stanley,PX100,Single speed,1035,14.13,02/06/2027,1291.6
37,Filtrite,PX100,Single speed,1035,14.13,02/06/2027,1291.6
38,Zodiac,WP000024 (FLOPRO VS 1.5HP),Variable speed,1500,35.78,09/06/2027,510.07
39,Zodiac,WP000071 (WFHPM1.0),Single speed,1030,13.837,09/06/2027,1318.9
40,Zodiac,WP000072 (WFHPM1.5),Single speed,1473,12.619,09/06/2027,1446.3
41,Zodiac,WP000116 (FLOPRO e3.1HP),Variable speed,975,32.426,09/06/2027,562.81
42,Zodiac,WP000070 (WFHPM.75),Single speed,740,15.386,09/06/2027,1186.1
43,Zodiac,WP000117 (FLOPRO e3 1.5HP),Variable speed,1400,30.892,09/06/2027,590.76
44,Waterco,Hydrostorm 1.0HP,Single speed,870,15.885,05/09/2027,1148.9
45,Pentair,PPP-750-1P,Single speed,920,15.03,15/06/2027,1214.2
